REPO, SMELL, LINE, FILE
./terraform/lacework-terraform-aws-iam-role/, HARD_CODED_SECRET, 1, versions.tf
./terraform/gl-infra-aws-nessus-scanner/, HARD_CODED_SECRET, 32, server.tf
./terraform/gl-infra-aws-nessus-scanner/, HARD_CODED_SECRET, 32, server.tf
./terraform/gl-infra-aws-nessus-scanner/, HARD_CODED_SECRET, 32, server.tf
./terraform/gl-infra-aws-nessus-scanner/, HARD_CODED_SECRET, 32, server.tf
./terraform/gl-infra-aws-nessus-scanner/, HARD_CODED_SECRET, 1, versions.tf
./terraform/gl-infra-aws-nessus-scanner/, HARD_CODED_SECRET, 1, versions.tf
./terraform/gl-infra-aws-nessus-scanner/, INVALID_IP_BINDING, 13, security.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 230, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 350, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 350, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 47, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 47, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 47, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 342, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 342, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 8, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 468, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 123, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 123, main.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 10, outputs.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 116, outputs.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 111, outputs.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 30, outputs.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 1, versions.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 1, versions.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 1, versions.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 1, versions.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 109, variables.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 225, variables.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 101, variables.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 101, variables.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 445, variables.tf
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, 445, variables.tf
